month,Bishan,Bukit Merah,Bukit Timah,Downtown,Geylang,Kallang,Marine Parade,Museum,Newton,Novena,Orchard,Outram,Queenstown,River Valley,Rochor,Singapore River,Southern Islands,Tanglin,Toa Payoh,Bedok,Changi,Pasir Ris,Paya Lebar,Tampines,Ang Mo Kio,Hougang,Punggol,Sengkang,Serangoon,Mandai,Sembawang,Woodlands,Yishun,Bukit Batok,Bukit Panjang,Choa Chu Kang,Clementi,Jurong East,Jurong West,Seletar,Sungei Kadut,Pioneer
2019-05,75.3,66.2,79.9,28.7,69.1,73.4,80.3,24.8,59.7,68.5,56.3,58.5,60.9,62.5,64.1,38.3,58.7,76.7,72.2,73.5,43.1,81.8,,76.5,66,72.4,71,73.4,71.8,75.5,76.9,75.6,68.4,66.4,68.9,72.9,69.4,72,73.4,0,0,0
2019-06,77.3,63,85.5,29.6,70.3,78.3,78.1,24.9,61.8,78.9,57.3,57.7,60.1,62.6,64.2,41.3,51.2,78.8,71,77,44,81.3,,79.7,70,70.8,75,76.3,69.9,89.1,73.1,82.7,72.6,67.9,74.8,77.8,72.5,78.5,81.4,0,0,0
2019-07,71.8,63.1,75.8,28.4,67.2,71.5,74.8,23.6,57.9,67.1,52.6,59,58.4,56.8,59,36.7,50.8,75.8,71.8,73.5,41.9,79.6,,77.3,68.2,72.4,70.1,71.1,73.6,78.6,73.4,77.1,72.8,68.7,71.5,75.6,67.4,73.8,78.9,0,0,0
2019-08,79.9,62.1,77.2,30.3,68.3,76.8,78.1,24.6,53.2,76.5,25.7,54.2,58.4,59.6,61.8,41.9,38.2,67.6,72.8,76.4,43.4,79.7,,78.9,70.7,74,72.9,75.6,71.5,81.4,78.4,76.4,73.3,68.4,74.4,74,72.8,74.4,79.6,0,0,0
2019-09,79.4,66.7,84.7,31.4,70.3,74.3,85.1,21,56.1,74.6,43.5,60,63,60.8,62.1,39.9,46,75.6,73.8,77.9,43.9,82,,79.2,69.4,75.2,75.5,79.7,73,81.8,75.2,78.3,69.7,68.2,72.5,74.1,71.9,75.8,78.4,0,0,0
2019-10,75.8,63.4,85.1,30.8,69,75.7,79.8,22.6,62.8,79,59.8,56.1,60,60.9,61.2,41.5,56.2,77.3,71.8,76.2,44,82.1,,78.4,69.4,74.3,73,74.3,71.3,87,72,74,71.5,70.4,73.2,74.4,73,72.5,78.3,0,0,0
2019-11,75.2,66.2,84.1,32.6,69.4,73.9,80.4,29,59.4,74.6,58,57.8,60,69.1,64.3,44.8,48.8,79,74.5,75.5,46.2,82.7,,78.6,66.8,74.3,73.2,72.8,73.1,82.2,75.1,76.9,76.5,70.1,74,76.6,72.2,74.1,78.4,0,0,0
2019-12,73.3,61.4,83,30.3,65.9,73.6,77.6,26.2,61.5,76.7,51.1,54.3,57.5,63.8,65,41,43.6,73.6,67.4,72,31.7,76.9,,72.6,68.2,71.7,73.7,75.9,66.6,89.4,74.1,75.7,72,66.4,70.9,74.1,71,72.4,78.7,0,0,0
2020-01,74.6,64.1,82.9,30.8,66,73.1,76,24.5,63.3,69.9,57.6,57.6,59.8,62.8,64.6,37.7,52.7,73.6,76,75.1,39.6,81.4,,78.2,67.4,75.4,71.1,70.4,73.6,87.5,79.9,75.5,79.1,68.5,69,70.9,72.3,68.9,71,0,0,0
2020-02,86.9,65.7,89.5,33.6,74.1,79.5,88.2,24.6,65,77.5,42.7,63.4,62.8,61.6,71.4,40.1,43.3,74.7,79.3,84.2,43.1,93.4,,86.3,75.5,79.6,78,79.3,81.5,94.7,74,82.5,76.2,77.7,77.6,77.3,73.1,83.1,81.9,0,0,0
2020-03,87.1,68,93.9,36.9,73.7,84.7,85.6,32.5,64.2,89.3,51.5,62.2,61.4,80.1,67.6,50.9,47.9,78.6,77.9,82.8,40.6,85.7,,82.4,78.4,78.9,85.5,89.4,80,85.6,75.3,81.9,82.4,75.1,85,79.9,83.9,76,91.4,0,0,0
2020-04,83.7,74.7,102.7,40.1,76.5,84.7,87.3,29.7,68.3,84.7,78.4,65,69,75.5,70,48.4,71,83.1,80.6,84.1,s,88.9,,84.7,77.3,84.1,82.8,86.8,80.1,95.6,89.2,81.8,84.6,79.8,80.9,86.6,85,78.7,87.6,0,0,0
2020-05,85,76.4,98.2,42.7,77,84.2,89.3,33.6,63.8,81.9,67.3,67.9,67.9,78.9,73,48.1,59.6,82.3,80.6,91.6,87.1,129.7,,101.2,100.7,92.8,80.7,85,110.6,87.8,84.7,82.3,83.4,84.8,82.4,82.6,79.7,78.8,84.8,0,0,0
2020-06,127.2,92.2,121.1,56.7,105.5,105.4,131.8,29,113.9,91.1,97.2,85.6,99.6,75.5,106.8,47.5,80.9,122,106.8,113.3,96.6,135.1,,137.6,115.9,119.5,105.5,98.7,131.4,127.6,115.9,130.8,133.7,114,88,136.5,91,131.4,92.2,0,0,0
2020-07,115.7,99.7,117.2,46.9,101.8,112.8,109.6,59.8,95.6,122.8,85,86.2,85.6,114.4,97.8,80.7,77.9,116.6,111.7,121.1,75.8,125.3,,119.2,110.5,117.8,119.9,127.3,108.5,127.5,123.3,136.2,129.4,110.4,136.3,110.2,121.1,112.8,148,0,0,0
2020-08,100.8,75.7,106,39.6,88.9,93.3,100.9,38.3,76.7,96.7,50.8,64.5,71.5,83.6,84.1,56.6,48.5,93.4,89.6,104.7,42.4,95.4,,99.5,94.4,84.7,98.1,97.9,89.9,99,86.5,95.8,120.6,89.1,106.6,87.4,89.9,98.6,118,0,0,0
2020-09,90.2,76.5,100.6,36,77.3,84.7,94.5,26.9,73.8,81.3,71.7,68.4,73,74.3,72.4,46.2,65.9,97.2,85.1,89.6,51.5,99.3,,91.4,108.1,86.2,84.4,82.4,112.2,104,84.7,89.7,92,79.8,79.4,94.5,79.2,85.1,79.5,0,0,0
2020-10,84.9,69.7,92.4,34.2,75.1,82.4,85.8,32.3,69.6,84.9,45.7,60.9,62.8,74.6,72,49.8,54.9,80.2,76.9,84.6,44.4,86.1,,86.1,77.8,83,83.2,85.3,80.6,93.4,84.5,86.1,83.7,75.4,83.1,78.6,82.2,75.2,91.5,0,0,0
2020-11,90.7,75.1,100,37.9,77.2,82.3,95.7,32.4,73.3,80.9,63.7,65.2,70.6,76.6,73.9,46,59.4,91.5,83.7,85.9,47.2,94.2,,89.1,74.4,84.9,84.2,83.9,85.6,94.1,85.8,86.1,80.3,77.1,76.2,87.8,77.7,82.2,81,0,0,0
2020-12,80.4,67.1,92.9,36.7,74.1,83.4,90.5,30.3,69,88.6,64.6,59.3,64.4,74.3,69.2,50.3,49.8,87.1,75.6,83.1,46.5,86.8,,83.4,76.7,79.8,82.1,86.5,77.4,97.4,78.5,83.9,83.3,76.3,81.3,79.1,84.5,80.5,91.5,0,0,0
2021-01,88.1,73.2,97.7,39.3,75.9,86.2,93.3,31,70.1,83.1,63.3,62.9,68,75.4,72.5,45.7,61.4,90.1,84.3,84.4,42.1,93,,88.4,73.5,84.5,80.2,82,83,109.7,85.6,87.9,85.5,80.1,78.4,85,81.3,78.6,85.5,0,0,0
2021-02,94.7,67.7,96.2,38.3,75.2,79.7,96.1,29.6,71.3,87.6,55.9,59.3,63.7,71.6,71.3,46.5,53.5,91.7,80.2,86.9,49.9,98.2,,89,77.5,86.2,84.9,88.4,84.2,101.4,87.2,91.5,87,82.3,85.4,80.7,82.4,86,89.5,0,0,0
2021-03,83.7,68,96.8,40.5,72.4,82.3,87.6,32.2,72.6,82.1,63.2,59.7,64.8,75.7,73,46.5,58.5,90.4,79.7,79.9,45.9,91.5,,86.4,75.6,81.9,84.3,84.9,80.8,100.6,80.3,84.1,77.1,76.6,79.8,81.9,81,76.1,81.9,0,0,0
2021-04,82.4,72.6,97.5,42.6,75.2,85.4,89.3,31.6,69,86,59,62.6,66.5,76.4,74.1,48.1,58.8,83.8,74.5,81.1,46,86.4,,85.7,74.3,81.8,83.6,85.1,81.1,85.8,82.2,82.6,83.6,70.7,79.7,84.1,84.5,74.8,86.4,0,0,0
2021-05,83.3,69.4,97.4,40.1,73.2,76.6,91,31.6,71.6,74.2,65.3,61.4,66.9,75.1,71.6,47.2,57.2,91.1,77,81.4,42.9,87.8,,83,73.9,78.5,78.1,79.6,77.9,96.1,81.2,81.8,81,74.8,73.7,84.5,68,75.8,83.3,0,0,0
2021-06,87.7,66.6,96.7,46.3,77.1,82,93.3,28.8,75.6,90.4,60.4,59.4,65.5,72.6,70.6,49.8,54,90.3,78.4,88.4,55.2,98.6,,92.6,79.9,85.3,82.1,85.3,89,102.4,84.3,97.9,83.3,84.9,85.4,87.8,82.1,88.6,86.8,0,0,0
2021-07,88.5,72.7,97.1,47.1,76.8,82.9,89.9,32.9,68.7,85,59.5,61.8,67.4,78.1,71.2,45.7,59.8,93.2,85.9,86.3,52.3,94.2,,88.8,78.3,83.1,86.9,89,83.8,92.8,82.3,89.9,86.9,81.1,86.2,86.9,85.7,83.7,92.5,0,0,0
2021-08,88.5,75.3,101.8,50.6,79.5,88.9,91.1,32.4,74.8,90.4,56.6,66.5,72.3,77.2,80,51.5,58.5,91.1,75.7,85.7,45.2,93.7,,88.4,80.5,88.6,85.9,90.5,82.7,102.9,88.5,89.1,84.6,78.5,89.6,91,85.8,87.8,94,0,0,0
2021-09,86.5,74.1,94.9,47.5,74.9,79.8,90.6,29.7,71.6,78.9,63.2,62.4,69.4,74.7,73,47.8,65.1,89.1,82.3,81.6,44.8,93,,88.7,73.3,83.3,80.6,84.4,85.1,107.1,85.3,86,83.3,78.3,78.9,88.2,78.6,80.4,82.1,0,0,0
2021-10,83,67.7,91.9,42.2,73.2,80.9,85.4,29.7,66.8,84.6,51,58.8,61.7,73.1,65.5,49.9,51.8,81.6,73,82.1,41.8,85.8,,80.3,75.1,80.7,81.1,87,78.7,97.7,77.3,83.1,79.9,75.6,80.9,79.1,83.1,74.1,86.5,0,0,0
2021-11,87.4,71.1,99.5,43.5,72.7,82.4,93.1,29.4,74.6,83.2,62,62.1,67.1,73.4,71.5,48.9,59.7,90.2,79.3,81.6,46.1,92.5,,87.1,75.4,81.3,82,80,84,98.8,83.7,87.4,83,76.8,81.3,84.9,76.8,79.9,87.7,0,0,0
2021-12,79.5,67.2,92.4,44.5,71.1,77.8,81.3,29,66.5,84.3,45.3,56.7,62.6,72,70.2,49.8,55.8,81.5,73.7,78.1,40.4,84.7,,79.2,72.5,76.9,81.7,84.8,76.4,86.3,79.1,81.5,83.1,72.5,80.2,78.8,83.2,72.3,84.7,0,0,0
2022-01,81.1,70.2,89.1,43.1,70.6,73.6,85.1,27.8,67.9,72.2,54.2,61.7,65.2,48.7,70.6,39.2,56.7,87.2,76.2,76.4,41.3,88,,81.5,69.2,78.1,76.7,77.5,83.2,93.9,79.2,78.8,76.3,74.7,70.8,80.6,73.8,75.9,73.2,0,0,0
2022-02,84.5,66.2,89.9,44.2,71.9,77.6,88.3,27.5,63.9,85,57.1,56.9,61.1,67.9,66,45.5,47.6,84.3,74.1,80,34.4,88.2,,84.9,75,80.5,76.9,85.4,82.3,95.7,76.7,81.7,77.5,76.1,78.7,81.9,79.5,79,84.4,0,0,0
2022-03,81.3,63.5,92.1,44.5,68.9,79.3,83.4,29.3,68.6,82.5,49.2,55,59,75.5,68.8,49.2,53.1,82.8,76,79.5,41,87.9,,81.4,73.1,77.6,78.2,81.4,79.9,98.2,74.2,80.9,81.6,74.5,78.6,76.9,80.3,72.2,82.6,0,0,0
2022-04,81.9,68,92.7,46,69,79.3,83.2,29.1,70.6,84.7,53.8,60.5,62.3,75.9,66.3,47.7,54.8,86.1,71.6,79.9,41,82.7,,79.4,71.2,77.4,80.4,82.2,72.5,93,80.7,82,81.6,71.7,79.6,75.3,77.6,71.5,83.4,0,0,0
2022-05,78,67.1,91.1,45.9,65.8,74,86.4,28.5,75.2,73.2,59,59.7,62.5,71.9,64.6,46.3,59.4,90.6,71.1,73.2,43.2,85.6,,78.6,67.7,75.1,76.1,73.3,76.1,91.6,74.9,79.9,70.7,69.9,69,79.7,69.2,74.4,72.6,0,0,0
2022-06,71.4,60.2,85.1,43.9,66.4,70.6,80.3,26.8,60,76.5,51.8,53.4,56.1,68.3,62.6,46.4,51.3,77,66.4,74.3,31.7,79.5,,74.9,65.5,71.3,72.6,77.4,70.2,76.3,72.1,73.7,76.2,67.6,71.7,73.6,76,71.9,81.1,0,0,0
